timestamp,city,lat,lon,cri,level,message
2025-11-12 13:14:23,Bengaluru,12.97,77.59,76.69,MEDIUM,High climate risk detected (CRI=76.69)
2025-11-12 13:14:23,Kolkata,22.57,88.36,68.84,MEDIUM,High climate risk detected (CRI=68.84)
2025-11-12 13:14:23,Pune,18.52,73.85,67.56,MEDIUM,High climate risk detected (CRI=67.56)
2025-11-12 13:14:23,Ahmedabad,23.02,72.57,76.88,MEDIUM,High climate risk detected (CRI=76.88)
2025-11-12 13:14:23,Jaipur,26.91,75.79,71.91,MEDIUM,High climate risk detected (CRI=71.91)
2025-11-12 13:14:24,Bengaluru,12.97,77.59,78.09,MEDIUM,High climate risk detected (CRI=78.09)
2025-11-12 13:14:24,Delhi,28.61,77.21,77.8,MEDIUM,High climate risk detected (CRI=77.8)
2025-11-12 13:14:24,Kolkata,22.57,88.36,89.55,HIGH,High climate risk detected (CRI=89.55)
2025-11-12 13:14:24,Pune,18.52,73.85,67.71,MEDIUM,High climate risk detected (CRI=67.71)
2025-11-12 13:14:25,Delhi,28.61,77.21,86.56,HIGH,High climate risk detected (CRI=86.56)
2025-11-12 13:14:25,Chennai,13.08,80.27,86.26,HIGH,High climate risk detected (CRI=86.26)
2025-11-12 13:14:25,Kolkata,22.57,88.36,66.5,MEDIUM,High climate risk detected (CRI=66.5)
2025-11-12 13:14:25,Hyderabad,17.38,78.48,65.93,MEDIUM,High climate risk detected (CRI=65.93)
2025-11-12 13:14:25,Ahmedabad,23.02,72.57,75.85,MEDIUM,High climate risk detected (CRI=75.85)
2025-11-12 13:14:26,Delhi,28.61,77.21,82.25,HIGH,High climate risk detected (CRI=82.25)
2025-11-12 13:14:26,Chennai,13.08,80.27,89.79,HIGH,High climate risk detected (CRI=89.79)
2025-11-12 13:14:26,Ahmedabad,23.02,72.57,82.41,HIGH,High climate risk detected (CRI=82.41)
2025-11-12 13:14:27,Chennai,13.08,80.27,74.25,MEDIUM,High climate risk detected (CRI=74.25)
2025-11-12 13:14:27,Kolkata,22.57,88.36,81.31,HIGH,High climate risk detected (CRI=81.31)
