city,temperature,humidity,pressure,weather,wind_speed,date_time
Delhi,28.88325337911448,67,1017,cloudy,3.638503956370051,2025-09-07
Delhi,28.528985505574354,59,1010,haze,2.1954139584460934,2025-09-08
Delhi,32.35687530355848,79,1006,rain,5.591032466432312,2025-09-09
Delhi,32.24822699959367,43,1007,clear,3.485294086332035,2025-09-10
Delhi,31.127477549101904,44,1011,cloudy,1.694974193923582,2025-09-11
Delhi,28.245163859993045,58,1017,rain,1.1975206567413368,2025-09-12
Delhi,30.794023996298435,67,1011,cloudy,3.530278803852877,2025-09-13
Delhi,28.822381178926467,42,1014,clear,4.902382975521176,2025-09-14
Delhi,31.704456536395284,71,1012,cloudy,5.339804897137233,2025-09-15
Delhi,35.13477530068809,54,1016,clear,4.538597096136282,2025-09-16
Delhi,26.98396961335117,78,1007,cloudy,5.445078008488605,2025-09-17
Delhi,30.402554104615355,61,1007,clear,3.757261714011763,2025-09-18
Delhi,32.150098016150324,77,1005,rain,2.2362519816137594,2025-09-19
Delhi,29.084999796804595,76,1017,cloudy,1.3417208908781593,2025-09-20
Delhi,28.83582133818068,65,1016,clear,5.953703470271005,2025-09-21
Delhi,28.08131695281918,52,1018,rain,3.3566362548768938,2025-09-22
Delhi,32.19515525952301,76,1005,clear,5.816971795662751,2025-09-23
Delhi,33.569883839188144,76,1008,haze,1.1158871099244156,2025-09-24
Delhi,28.58970629171169,49,1010,cloudy,1.4049148832906113,2025-09-25
Delhi,32.7009035257011,74,1007,clear,2.1138386250377814,2025-09-26
Delhi,28.645305274778032,56,1016,rain,2.4583467167789257,2025-09-27
Delhi,27.837528353314156,65,1013,haze,3.2731647078359702,2025-09-28
Delhi,30.02942989134251,78,1011,rain,1.0435965256494493,2025-09-29
Delhi,28.755643336774703,59,1015,cloudy,1.892282820333516,2025-09-30
Delhi,27.35245925829322,45,1005,clear,2.7314264194665547,2025-10-01
Delhi,31.775068512878274,46,1017,cloudy,3.4732950673758425,2025-10-02
Delhi,28.52467261378804,69,1008,haze,4.25921210008763,2025-10-03
Delhi,29.02682645601129,75,1008,rain,2.375666930171509,2025-10-04
Delhi,29.608299480253926,68,1010,haze,2.4757114680290306,2025-10-05
Delhi,29.926624226442435,66,1012,rain,5.208226059180798,2025-10-06
Delhi,26.899945572616147,55,1006,clear,4.875575834870661,2025-10-07
Delhi,33.45504947142408,78,1015,haze,3.8550680725856097,2025-10-08
Delhi,27.54419146232679,60,1008,cloudy,5.652871595382665,2025-10-09
Delhi,24.21758603018349,45,1017,haze,5.4374422998904,2025-10-10
Delhi,29.25367033204542,47,1008,rain,1.7575673058118526,2025-10-11
Delhi,29.041410491599922,61,1014,haze,1.6685145059322695,2025-10-12
Delhi,29.099475554422078,54,1010,clear,3.8622117363775375,2025-10-13
Delhi,33.98746735405753,44,1018,haze,5.633939647343195,2025-10-14
Delhi,25.4043708069671,44,1013,haze,5.827129620999868,2025-10-15
Delhi,31.35575908786971,49,1011,clear,2.7907859470375826,2025-10-16
Delhi,31.345537480862856,53,1015,haze,5.9030432765355485,2025-10-17
Delhi,31.986172576054994,62,1005,clear,1.6756623669405286,2025-10-18
Delhi,24.569210312076407,71,1011,clear,5.436824246705785,2025-10-19
Delhi,29.791417741844477,66,1016,rain,4.565187761242036,2025-10-20
Delhi,25.074890411228438,78,1014,rain,1.3736850795814328,2025-10-21
