timestamp,city,lat,lon,temperature,humidity,rainfall,aqi,cri
2025-11-12 13:05:17,Bengaluru,12.97,77.59,26.24,76.6,0.0,113,20.17
2025-11-12 13:05:17,Mumbai,19.07,72.87,28.78,59.4,0.0,113,19.19
2025-11-12 13:05:17,Delhi,28.61,77.21,27.5,74.39,0.0,182,26.3
2025-11-12 13:05:17,Chennai,13.08,80.27,22.28,56.59,0.24,139,7.79
2025-11-12 13:05:17,Kolkata,22.57,88.36,21.95,73.76,0.0,50,11.88
2025-11-12 13:05:17,Hyderabad,17.38,78.48,28.85,82.39,5.28,51,28.85
2025-11-12 13:05:17,Pune,18.52,73.85,33.74,40.84,1.91,101,29.15
2025-11-12 13:05:17,Ahmedabad,23.02,72.57,25.14,37.14,0.0,156,5.72
2025-11-12 13:05:17,Jaipur,26.91,75.79,29.49,65.92,4.82,83,24.04
2025-11-12 13:05:17,Lucknow,26.85,80.95,28.9,79.98,0.45,175,33.03
2025-11-12 13:06:12,Bengaluru,12.97,77.59,22.33,77.12,6.29,102,17.42
2025-11-12 13:06:12,Mumbai,19.07,72.87,25.32,81.04,7.67,145,22.76
2025-11-12 13:06:12,Delhi,28.61,77.21,34.61,83.59,0.0,103,48.28
2025-11-12 13:06:12,Chennai,13.08,80.27,29.79,33.62,0.0,66,15.17
2025-11-12 13:06:12,Kolkata,22.57,88.36,22.17,82.88,4.55,47,17.35
2025-11-12 13:06:12,Hyderabad,17.38,78.48,31.36,39.57,2.23,43,19.53
2025-11-12 13:06:12,Pune,18.52,73.85,24.34,33.64,0.0,64,0.7
2025-11-12 13:06:12,Ahmedabad,23.02,72.57,20.81,83.79,9.88,178,25.27
2025-11-12 13:06:12,Jaipur,26.91,75.79,31.87,62.79,0.0,187,33.86
2025-11-12 13:06:12,Lucknow,26.85,80.95,21.64,42.62,11.0,75,3.45
2025-11-12 13:06:13,Bengaluru,12.97,77.59,37.98,86.36,2.93,124,61.41
2025-11-12 13:06:13,Mumbai,19.07,72.87,24.14,80.21,0.0,112,18.2
2025-11-12 13:06:13,Delhi,28.61,77.21,32.08,35.31,0.0,199,28.69
2025-11-12 13:06:13,Chennai,13.08,80.27,25.54,59.42,0.0,118,9.73
2025-11-12 13:06:13,Kolkata,22.57,88.36,24.82,78.26,9.43,186,22.82
2025-11-12 13:06:13,Hyderabad,17.38,78.48,32.31,35.76,4.58,103,25.5
2025-11-12 13:06:13,Pune,18.52,73.85,32.47,31.35,0.0,94,24.61
2025-11-12 13:06:13,Ahmedabad,23.02,72.57,32.22,71.68,0.0,77,33.85
2025-11-12 13:06:13,Jaipur,26.91,75.79,20.14,47.25,9.25,194,9.05
2025-11-12 13:06:13,Lucknow,26.85,80.95,29.75,68.91,1.05,128,27.82
2025-11-12 13:06:14,Bengaluru,12.97,77.59,28.52,76.42,0.0,101,26.32
2025-11-12 13:06:14,Mumbai,19.07,72.87,26.56,47.56,12.77,113,10.38
2025-11-12 13:06:14,Delhi,28.61,77.21,29.6,56.81,9.72,198,26.55
2025-11-12 13:06:14,Chennai,13.08,80.27,24.07,72.86,0.0,108,14.33
2025-11-12 13:06:14,Kolkata,22.57,88.36,30.5,76.54,0.0,176,36.07
2025-11-12 13:06:14,Hyderabad,17.38,78.48,20.39,50.11,10.37,39,2.13
2025-11-12 13:06:14,Pune,18.52,73.85,35.91,61.17,2.13,62,39.34
2025-11-12 13:06:14,Ahmedabad,23.02,72.57,24.78,64.59,0.0,114,10.5
2025-11-12 13:06:14,Jaipur,26.91,75.79,33.07,77.55,6.83,118,42.75
2025-11-12 13:06:14,Lucknow,26.85,80.95,29.3,51.68,0.0,184,20.44
2025-11-12 13:06:15,Bengaluru,12.97,77.59,30.24,73.75,0.93,59,28.23
2025-11-12 13:06:15,Mumbai,19.07,72.87,20.78,34.97,6.69,34,1.34
2025-11-12 13:06:15,Delhi,28.61,77.21,21.94,68.27,0.0,32,9.13
2025-11-12 13:06:15,Chennai,13.08,80.27,22.26,87.46,0.0,93,20.88
2025-11-12 13:06:15,Kolkata,22.57,88.36,37.77,70.34,0.0,125,52.23
2025-11-12 13:06:15,Hyderabad,17.38,78.48,34.01,37.69,0.0,103,29.68
2025-11-12 13:06:15,Pune,18.52,73.85,21.42,56.57,0.0,101,5.84
2025-11-12 13:06:15,Ahmedabad,23.02,72.57,37.88,30.26,4.66,119,43.02
2025-11-12 13:06:15,Jaipur,26.91,75.79,23.42,40.99,1.2,116,3.54
2025-11-12 13:06:15,Lucknow,26.85,80.95,34.71,54.74,0.25,192,38.65
2025-11-12 13:06:16,Bengaluru,12.97,77.59,31.51,35.23,3.5,164,25.93
2025-11-12 13:06:16,Mumbai,19.07,72.87,25.27,37.52,6.6,164,7.83
2025-11-12 13:06:16,Delhi,28.61,77.21,24.22,75.18,3.36,123,16.91
2025-11-12 13:06:16,Chennai,13.08,80.27,29.22,61.93,6.42,134,24.11
2025-11-12 13:06:16,Kolkata,22.57,88.36,32.35,82.86,0.0,196,45.78
2025-11-12 13:06:16,Hyderabad,17.38,78.48,20.92,69.88,0.73,87,11.94
2025-11-12 13:06:16,Pune,18.52,73.85,28.36,33.83,2.91,115,13.91
2025-11-12 13:06:16,Ahmedabad,23.02,72.57,33.31,58.82,0.0,88,31.24
2025-11-12 13:06:16,Jaipur,26.91,75.79,21.41,51.96,0.0,107,3.83
